Intake number;Short Title;Short description Intake;Hyperlink Confluence page;Site;Scope;Project;ETS/CAPA;ETS/CAPA due date;Due Date;PO;IT $ Cost;Risk classification;Budget;Planned release date;Intake status;Beneficial sites;Intakes related;Leiden_API-L (Genesis Martina);Schaffhaussen (Anna Peinhopf);Cork-API_L (Alan Crowley);Cork_API-L DPDS (Liam O'Connor);CAR-T Rar (Niyati Shah);Beerse (Jef Kennis);Geel (Heidi Zengers + Sieben Vinkx);"Cork Chem
(Eoin O'Donovan)";Latina (Valentina Paglia);"Xian 
(Zhang Lianying, Yongtao Lei)";"Higi
 (Chandrakant Jagtap)";"Incheon
 (DongReuk Lee, SangAh Park)";"Fuji
(Akemi Nishimura)";Titusville (Alicia Durff);Raritan (Kristen Rodgers-erickson);"Gurabo
(Maria Solla)";Puebla (Daniel Santos);"Athens
 (Lisa Padilla)";;
1466;LME - Colour empty fields in LME Execution screen;"*Indicate via color/marker when a field is filled out within the LME Session or when a field is empty.
*Higher visibility";https://confluence.jnj.com/display/AADK/1466+-+LME+-+Colour+empty+fields+in+LME+Execution+screen;Leiden-Crucell;LME;;No;N/A;31-Dec-20;Molenberghs, Kenny [GPSBE] Zacharda, Scott [MCCUS];10000;Efficiency improvement;eLIMS CAR 2023;2023;BA Analysis;All sites using LME;1289;;;;;;;;;;14;;;;6;;;;;;
1467;LME - Make analyst query field not case sensitive;"*4.Multiple Criteria query in Lab method execution list screen - Analyst is case sensitive
*Option to search on first name or last name and not via username";https://confluence.jnj.com/display/AADK/1467+-+LME+-+Make+analyst+query+field+not+case+sensitive;Leiden-Crucell;LME;;No;N/A;31-Dec-20;Molenberghs, Kenny [GPSBE] Zacharda, Scott [MCCUS];5000;Efficiency improvement;eLIMS CAR 2023;2023;Initial;All sites using LME;1289;;;;;;;;;;15;;;;8;;;;;;
1470;LME - Remove the Printed mandatory field in Query by Sample;*2.By Sample query in Lab method execution list screen - Printed is mandotory field;1470 - LME - Remove the Printed mandatory field in Query by Sample - eLIMS - Confluence (jnj.com);Lab Systems;LME;;No;N/A;31-Dec-20;Molenberghs, Kenny [GPSBE] Zacharda, Scott [MCCUS];5000;Efficiency improvement;eLIMS CAR 2023;2023;Reviewed by PO/QAO - Ready for Intake board;All sites using LME;;;;;;;;;;;11;;;;17;;;;;;
1476;LME - Printing GD replicate labels for Growth promotion via LME;"*For Growth promotion testing we have 1 sample ID with multiple Replicates
*Requirement to print GD label per replicate
*Current situation is that only 1 component per sample can be send to GD instrument.";1476 - LME - Printing GD replicate labels for Growth promotion via LME - eLIMS - Confluence (jnj.com);eLIMS COE;LME;;No;N/A;31-Dec-20;Molenberghs, Kenny [GPSBE] Zacharda, Scott [MCCUS];15000;Compliance Improvement;eLIMS CAR 2023;2023;Information completion;;;;;;;;;;;;12;;;;;;;;;;
1620;LME – Justification reason linked to open step in Review Method Execution Screen;"*When LME is completed with empty cells justification reason entry is required
*Request to add the justification reason to the steps which is not filled during finish Method
*Via this way all steps will be visible within the review screen even if they are not filled.";1620 - LME – Justification reason linked to open step in Review Method Execution Screen - eLIMS - Confluence (jnj.com);eLIMS COE;LME;;N/A;N/A;31-Dec-21;Molenberghs, Kenny [GPSBE] Zacharda, Scott [MCCUS];5000;Compliance Improvement;eLIMS CAR 2023;2023;Information completion;;;;;;;;;;;;13;;;;7;;;;;;
1682;LME – Block auto verification (set up on test level) when LME is not reviewed;"*Build in Mechanisme that when a autoverification is set up that this autoverification is not happening the moment when not all steps within the LME session are accepted.
*Current situation is that when you perform the autoverification that you sample results are released before the LME review is performed.";1682 - LME – Block autoverification (set up on test level) when LME is not reviewed - eLIMS - Confluence (jnj.com);eLIMS COE;LME;;No;No;2021;Molenberghs, Kenny [GPSBE] Zacharda, Scott [MCCUS];5000;Compliance Improvement;eLIMS CAR 2023;2023;Initial;;;;;;;;;;;;10;;;;19;;;;;;
1683;LME Module and Worksheets (Paper) – Print labels for sample identification during Test execution.;"*Functionality is already build in DEV
*Sample label template will be used to define the information which need to be printed on labels
*These are labels which will be used during sample preparation steps which are not managed via Reagent module.";1683 - LME Module and Worksheets (Paper) – Print labels for sample identification during Test execution. - eLIMS - Confluence (jnj.com);eLIMS COE;LME;;No;NA;31-Mar-22;Molenberghs, Kenny [GPSBE] Zacharda, Scott [MCCUS];20000;Efficiency improvement;eLIMS CAR 2021;Release 50B?;Prototype review;;;;;;;;;;;;9;;;;10;;;;;;
1722;LME - Preview LME button on the level on the QC template;*Add button 'Preview Lab Method Execution' within the edit QC Template screen.;1722 - LME - Preview LME button on the level on the QC template - eLIMS - Confluence (jnj.com);Schaffhausen;LME;;;;As earlier the situation is improved as sooner the saving would be possible.;Molenberghs, Kenny [GPSBE] Zacharda, Scott [MCCUS];5000;;eLIMS CAR 2023;2023;Initial;;;;;;;;;;;;16;;;;15;;;;;;
1801;Reagent Module - Add extra chemical info fields;*Add button 'Preview Lab Method Execution' within the edit QC Template screen.;1801 - Reagent Module - Add extra chemical info fields - eLIMS - Confluence (jnj.com);Beerse;Reagent Module;;;;Within 2021;Molenberghs, Kenny [GPSBE] Verhoeven, Johan-6517 [JRDBE] Zacharda, Scott [MCCUS] Raeymaekers, Gert [JANBE NON-J&J];10000;;eLIMS CAR 2023;2023;Information completion;;1688, 1709;;;;;;;;;;17;;;;21;;;;;;
1822;Reagent Module - Incorrect display container expiry date incase MF expiry >31DEC2040;"*Add X number of place holders (extra empty text boxes) within the chemical info to that the users can add information during the log in process
*At least 2 fields needs to be present.  Both fields need to be changeable.  One field will be used to indicate the 'description' like for example Density.  In the second field we would enter the result related to what you enter as a description.";1822 - Reagent Module - Incorrect display container expiry date incase MF expiry >31DEC2040 - eLIMS - Confluence (jnj.com);eLIMS COE;Reagent Module;Bugfix;;;2023;Molenberghs, Kenny [GPSBE];;Compliance Improvement;eLIMS CAR 2023;2023;On hold;;1807, 1808;;;;;;;;;;8;;;;23;;;;;;
